chain,name,city,address,phone,lat,lon
שילב,שילב מתחם שופינה,ראש פינה,ראש פינה,,32.969019,35.542859
שילב,שילב בית שאן,בית שאן,"העמל 100, בית שאן",,32.511053,35.500762
שילב,שילב ראש העין,ראש העין,"יגאל אלון 22, ראש העין",,32.086083,34.979878
שילב,שילב רהט,רהט,מתחם seven,,31.392,34.754
שילב,שילב עפולה,עפולה,"שדרות יצחק רבין 18, עפולה",,32.619309,35.313014
שילב,שילב לוד,לוד,עודפים - איירפורט סיטי כינרת 1 קרית שדה התעופה,,31.99083,34.91464
שילב,שילב אילת,אילת,"מרכז ביג, הסתת 20, אילת",,29.566628,34.959159
שילב,שילב גן שמואל,גן שמואל,"מרכז מסחרי, גן שמואל",,32.447956,34.953293
שילב,שילב גדרה,גדרה,"ביג גדרה, גדרה",,31.797528,34.767588
שילב,שילב גבעתיים,גבעתיים,"יצחק רבין 53, גבעתיים",,32.066486,34.810205
שילב,שילב רמת השרון,רמת השרון,"כביש 2, Ramat Hasharon",,32.148375,34.803917
שילב,שילב חולון,חולון,גולדה מאיר 7,,32.015999,34.785956
שילב,שילב קרית גת,קרית גת,"לכיש 153, קרית גת",,31.629263,34.772638
שילב,שילב כרמיאל,כרמיאל,מעלה כמון 9,,32.926868,35.325877
שילב,שילב נס ציונה,נס ציונה,"האירוסים 53, נס ציונה",,31.930046,34.798329
שילב,שילב קרית אתא,קרית אתא,"הסולל 10 ביג קריות , קרית אתא",,32.811895,35.071818
שילב,שילב קרית ביאליק,קרית ביאליק,"דרך עכו חיפה 192, קריית ביאליק",,32.842217,35.091329
שילב,שילב קרית שמונה,קרית שמונה,מרכז ביג קרית שמונה,,33.19239,35.570343
שילב,שילב קרית אונו,קרית אונו,שלמה המלך 37,,32.0556714,34.8633904
שילב,שילב מעלות,מעלות,"אזור תעשיה קורן, צים סנטר",,33.015,35.271
שילב,שילב מבשרת ציון,מבשרת ציון,"שדרות החוצבים 10, מבשרת ציון",,31.796651,35.14648
שילב,שילב מודיעין,מודיעין,"ערער 17, מודיעין",,31.900951,35.006779
שילב,שילב נצרת,נצרת,"מתחם דודג' סנטר, דרך העמק 41",,32.694473,35.303918
שילב,שילב נתיבות,נתיבות,בעלי המלאכה 203,,31.4188962,34.5985065
שילב,שילב אור עקיבא,אור עקיבא,"ביג אור עקיבא, שדרות הנשיא וייצמן, אור עקיבא",,32.502545,34.919671
שילב,שילב רמת ישי,רמת ישי,האקליפטוס 3,,32.706919,35.172572
שילב,שילב רמלה,רמלה,שדרות דוד רזיאל 1,,31.925688,34.863969
שילב,שילב רחובות,רחובות,מוטי קינד 10,,31.8933656,34.8071829
שילב,שילב בני ברק,בני ברק,"הירקון 4, בניין אלייד",,32.095158,34.822671
שילב,שילב דיר אל אסד,דיר אל אסד,מתחם דבאח,,32.933314,35.273731
שילב,שילב יהוד,יהוד,"מתחם ביג, אלטלף 4, קומה 2, יהוד מונוסון",,32.025846,34.901359
שילב,שילב בת ים,בת ים,יוספטל 92,,32.015265,34.7560961
שילב,שילב בית שמש,בית שמש,"שדרות יגאל אלון 6, בית שמש, ישראל",,31.756835,34.987764
שילב,שילב חדרה,חדרה,דן שכטמן 10,,32.441347,34.894771
שילב,שילב באר יעקב קניון,באר יעקב,"שא נס 17, באר יעקב",,31.941776,34.8337
שילב,שילב באר יעקב אסף הרופא,באר יעקב,"ביה""ח שמיר (אסף הרופא), צריפין",,31.966053,34.839418
שילב,שילב אשדוד אסותא,אשדוד,"הרפואה 7, אשדוד",,31.779751,34.656961
שילב,שילב אשדוד ביג,אשדוד,"ביג פאשן, דרך הרכבת 1, אשדוד",,31.776826,34.663756
שילב,שילב פתח תקווה אבנת,פתח תקווה,"ז'בוטינסקי 72, פתח תקווה",,32.093022,34.865521
שילב,שילב פתח תקווה בילינסון,פתח תקווה,"בי""ח חולים בלינסון בניין נשים, רחוב זאב ז'בוטינסקי 39, פתח תקווה",,32.092763,34.864902
שילב,שילב פתח תקווה גלובל,פתח תקווה,מגדלי גלובל,,32.0912753,34.8629535
שילב,שילב פתח תקווה שפיגל,פתח תקווה,שפיגל זוסיה 3 קניון ככר העיר,,32.088176,34.887934
שילב,שילב כפר סבא קניון ערים,כפר סבא,"ויצמן 83, כפר סבא",,32.176209,34.905319
שילב,שילב כפר סבא קניון G,כפר סבא,"ויצמן 207, כפר סבא",,32.170317,34.92668
שילב,שילב כפר סבא מאיר,כפר סבא,"טשרניחובסקי 59, כפר סבא",,32.180704,34.897132
שילב,שילב חיפה עזריאלי,חיפה,"קניון עזריאלי, דרך משה פלימן 4, חיפה",,32.789601,34.965066
שילב,שילב חיפה גרנד קניון,חיפה,"שמחה גולן 54, חיפה",,32.789769,35.008007
שילב,"שילב חיפה רמב""ם",חיפה,בית חולים רמבם,,32.832938,34.985757
שילב,שילב חיפה חוצות המפרץ,חיפה,"החרושת 9000, חיפה",,32.808261,35.053301
שילב,שילב אשקלון גלובוס,אשקלון,גלובוס סנטר מתחם גלובוס סנטר,,31.627488,34.58251
שילב,שילב באר שבע ביג,באר שבע,"מתחם ביג, דרך חברון 21",,31.242417,34.811588
שילב,שילב באר שבע גרנד קניון,באר שבע,"קניון גרנד, שדרות דוד טוביהו 125",,31.2502982,34.7718042
שילב,שילב באר שבע קרית הממשלה,באר שבע,"התקווה 4, באר שבע",,31.245407,34.799445
שילב,שילב ירושלים הדסה,ירושלים,בית חולים הדסה עין כרם,,31.76515,35.149631
שילב,שילב ירושלים מלחה,ירושלים,"דרך אגודת ספורט 1, ירושלים",,31.802496,35.18767
שילב,שילב נהריה ביג,נהריה,"מתחם ביג רגבה, נהריה",,32.974554,35.094859
שילב,"שילב נהריה בי""ח",נהריה,"דרך גיבורי ישראל 1, נהריה",,33.008233,35.117046
שילב,שילב נתניה עיר ימים,נתניה,בני ברמן 2,,32.2789052,34.8469328
שילב,שילב נתניה פולג,נתניה,גיבורי ישראל 5,,32.274915,34.859273
שילב,שילב תל אביב עזריאלי,תל אביב,"מגדלי עזריאלי, דרך מנחם בגין 132, תל אביב-יפו, 6701101",,32.074077,34.792203
שילב,שילב תל אביב דיזנגוף,תל אביב,דיזנגוף 226,,32.08906,34.775628
שילב,שילב תל אביב גן העיר,תל אביב,אבן גבירול 71,,32.082287,34.780151
שילב,שילב תל אביב רמת אביב,תל אביב,איינשטיין 40,,32.1121687,34.795753
שילב,שילב תל אביב איכילוב,תל אביב,"וייצמן 14, תל אביב",,32.087,34.78
מכבי פארם,מכבי קריית טבעון,קרית טבעון,הרימונים,,32.716518,35.121988
מכבי פארם,מכבי פארם יבנה גיבורי החיל,יבנה,גיבורי החיל 1,,31.877,34.744
מכבי פארם,מכבי פארם רחובות,רחובות,"אחד העם 7, רחובות",,31.896978,34.811727
מכבי פארם,מכבי פארם הרצליה,הרצליה,סוקולוב 17,,32.167277,34.840101
מכבי פארם,מכבי פארם ראשון לציון מזרח,ראשון לציון,"רוטשילד 15, ראשון לציון",,31.963923,34.805232
מכבי פארם,מכבי פארם כפר סבא הירוקה,כפר סבא,"ויצמן 83, כפר סבא, 4421455",,32.176209,34.905319
מכבי פארם,מכבי פארם יקנעם,יקנעם,שדרות יצחק רבין 9,,32.642909,35.09292
מכבי פארם,מכבי פארם קרית אונו,קרית אונו,שלמה המלך 40,,32.060042,34.854253
מכבי פארם,מכבי פארם נהריה,נהריה,"הרצל 78, נהריה",,33.003799,35.09536
מכבי פארם,מכבי ראש העין פסגות אפק,ראש העין,דרך הציונות 17,,32.096,34.958
מכבי פארם,מכבי פארם ראש העין הציונות,ראש העין,"הרברט סימון 8, ראש העין, ישראל",,32.085541,34.964749
מכבי פארם,מכבי פארם אשדוד רובע ד',אשדוד,"השייטים 12, אשדוד",,31.799548,34.641207
מכבי פארם,מכבי פארם סי מול אשדוד,אשדוד,"הגדוד עברי 6, אשדוד",,31.793021,34.638949
מכבי פארם,מכבי פארם מודיעין,מודיעין,"תלתן 8, מודיעין",,31.905689,35.007319
מכבי פארם,מכבי רמת השרון,רמת השרון,"הנצח 3, רמת השרון",,32.138537,34.843933
מכבי פארם,מכבי פארם רמלה,רמלה,"דני מס 16, רמלה",,31.928443,34.865468
מכבי פארם,מכבי פארם פסגת אונו,קרית אונו,יצחק רבין 30,,32.059,34.861
מכבי פארם,מכבי פארם באר שבע מרכז,באר שבע,"התקוה 4, באר שבע",,31.245407,34.799445
מכבי פארם,מכבי פארם מ.פ. ק.יובל ירושלים,ירושלים,"הנרייטה סולד 3, ירושלים",,31.761653,35.171275
מכבי פארם,מכבי פארם גבעת מרדכי ירושלים,ירושלים,"שח""ל 79, ירושלים",,31.766198,35.19404
מכבי פארם,מכבי פארם נס ציונה,נס ציונה,"נורדאו 31, נס ציונה",,31.927514,34.802881
מכבי פארם,מכבי פארם לוד,לוד,"שפירא משה חיים 31, לוד",,31.951014,34.888075
מכבי פארם,מכבי פארם אשקלון ברנע,אשקלון,"אדמונד דה רוטשילד 9, אשקלון",,31.687563,34.579001
מכבי פארם,מכבי גבעתיים,גבעתיים,"כצנלסון 2, גבעתיים",,32.075194,34.802228
מכבי פארם,מכבי פארם נתניה דרום,נתניה,לבון פנחס 18,,32.283313,34.85368
מכבי פארם,מכבי פארם כרמיאל,כרמיאל,מורד הגיא 100,,32.911065,35.293617
מכבי פארם,מכבי פארם זכרון יעקב,זכרון יעקב,"הרצל 48, זכרון יעקב",,32.574715,34.952493
מכבי פארם,מכבי פארם חדרה,חדרה,הילל יפה 13,,32.43616,34.91643
מכבי פארם,מכבי פארם נצרת נוף הגליל,נוף הגליל,"שדרות מעלה יצחק, נוף הגליל",,32.715463,35.337052
מכבי פארם,מכבי פארם הוד השרון הבנים,הוד השרון,הבנים 14,,32.155722,34.893798
מכבי פארם,מכבי פארם ירושלים רמות,ירושלים,"גולדה מאיר 255, ירושלים",,31.797475,35.217682
מכבי פארם,מכבי פארם פתח תקווה שפיגל,פתח תקווה,"אלעזר פרידמן, פתח תקווה",,32.080075,34.901987
מכבי פארם,מכבי פארם נתניה מרכז,נתניה,שדרות בנימין 21,,32.325263,34.857376
מכבי פארם,מכבי פארם הוד השרון סוקולוב,הוד השרון,סוקולוב 12,,32.162734,34.902692
מכבי פארם,מכבי פארם ראשון לציון נחלת,ראשון לציון,"העצמאות 21, ראשון לציון",,31.97743,34.799538
מכבי פארם,מכבי פארם אום אל פחם,אום אל פחם,"אלדהר 13, אום אל פחם",,32.532246,35.15617
מכבי פארם,מכבי פארם נתיבות,נתיבות,"שד' ירושלים 18, נתיבות",,31.421719,34.571924
מכבי פארם,מכבי פארם בית שמש-ישעיהו,בית שמש,"ישעיהו הנביא 4, בית שמש",,31.703214,34.989903
מכבי פארם,מכבי פארם תל אביב- התקומה,תל אביב,"התקומה 36, תל אביב-יפו",,32.052259,34.759967
מכבי פארם,מכבי פארם אשקלון הסיטי,אשקלון,"הגבורה 1, אשקלון",,31.665334,34.563302
מכבי פארם,מכבי פארם ערד,ערד,"שמעון 18, ערד",,31.260792,35.211475
מכבי פארם,מכבי פארם אור יהודה,אור יהודה,"בר לב 10, אור יהודה",,32.031016,34.857277
מכבי פארם,מכבי פארם באר יעקב,באר יעקב,"שא נס 17, באר יעקב",,31.941776,34.8337
מכבי פארם,מכבי פארם ראשון לציון מערב,ראשון לציון,"השירה העיברית 10, ראשון לציון",,31.977654,34.76959
מכבי פארם,מכבי פארם ת״א השלום,תל אביב,"יגאל אלון 96, תל אביב",,32.069056,34.794139
מכבי פארם,מכבי פארם טירה,טירה,"המוביל 20, טירה",,32.230552,34.944049
מכבי פארם,מכבי פארם עכו,עכו,דרך הארבעה 41,,32.926,35.082
מכבי פארם,מכבי פארם קריית מוצקין,קרית מוצקין,"שדרות משה גושן 3, קרית מוצקין",,32.824044,35.078021
מכבי פארם,מכבי פארם חיפה-הדר,חיפה,"הרצל 73, חיפה",,32.806828,35.002398
מכבי פארם,מכבי פארם עפולה קהילת ציון,עפולה,"קהילת ציון 3, עפולה",,32.607261,35.292078
מכבי פארם,מכבי פארם מגדל העמק,מגדל העמק,"יוסף 13, מגדל העמק",,32.714494,35.228969
מכבי פארם,מכבי פארם חריש,חריש,"דרך ארץ 35, חריש",,32.463008,35.043481
מכבי פארם,מכבי פארם נצרת,נוף הגליל,"קדושת אהרון 1, נוף הגליל",,32.729236,35.347647
מכבי פארם,מכבי פארם גני ראשון ראשל״צ,ראשון לציון,"שרירא 3, ראשון לציון",,31.966568,34.823212
מכבי פארם,מכבי פארם ירושלים אגריפס,ירושלים,"אגריפס 40, ירושלים",,31.783585,35.214721
מכבי פארם,מכבי פארם ירושלים ארנונה,ירושלים,"דרך חברון 101, ירושלים",,31.755595,35.222247
מכבי פארם,מכבי פארם חולון נאות שושנים,חולון,"גאולים 43, חולון",,32.013964,34.783913
מכבי פארם,מכבי פארם קריית אתא,קרית אתא,העצמאות 65,,32.807024,35.10403
מכבי פארם,מכבי פארם יד אליהו,תל אביב,"לה גארדיה 76, תל אביב",,32.058894,34.80096
מכבי פארם,מכבי פארם תל אביב בלפור,תל אביב,"בלפור 10, תל אביב",,32.067914,34.772735
מכבי פארם,מכבי פארם תל אביב השלה,תל אביב,"השל""ה 7, תל אביב",,32.090628,34.779143
מכבי פארם,מכבי פארם תל אביב רמת אביב,תל אביב,"אבא אחימאיר 15, תל אביב",,32.125053,34.801537
מכבי פארם,מכבי פארם רמת גן,רמת גן,"ביאליק 14, רמת גן",,32.080008,34.815153
מכבי פארם,מכבי פארם בני ברק עקיבא,בני ברק,רבי עקיבא 86,,32.084,34.834
מכבי פארם,מכבי פארם בני ברק קהנמן,בני ברק,"כהנמן 64, בני ברק",,32.082097,34.840954
מכבי פארם,מכבי פארם אלעד,אלעד,"ניסים גאון 1, אלעד",,32.052487,34.951237
מכבי פארם,מכבי פארם גני תקווה,גני תקווה,"דרך האגמים 9, גני תקווה",,32.062778,34.870941
מכבי פארם,מכבי פארם פתח תקווה דרך בגין,פתח תקווה,"חיה פיינשטיין 11, פתח תקווה",,32.100168,34.884529
מכבי פארם,מכבי פארם רעננה אחוזה,רעננה,אחוזה 124,,32.177289,34.887958
מכבי פארם,מכבי פארם כפר סבא רוטשילד,כפר סבא,רוטשילד 56,,32.175,34.906
מכבי פארם,מכבי פארם נתניה לניאדו,נתניה,"דברי חיים 16, נתניה, 4244916",,32.345488,34.855896
מכבי פארם,מכבי פארם חיפה חורב,חיפה,חורב 12,,32.785531,34.985616
מכבי פארם,מכבי פארם חיפה ילגה,חיפה,"שלום עליכם 3, חיפה, 3271118",,32.782959,35.015362
מכבי פארם,מכבי פארם קריית מוצקין גושן,קרית מוצקין,"בן גוריון 80א, קרית מוצקין",,32.840101,35.081348
מכבי פארם,מכבי פארם טבריה,טבריה,אילת 1,,32.789204,35.53875
מכבי פארם,מכבי פארם בית שאן,בית שאן,"שאול המלך 61, בית שאן, 1173674",,32.500423,35.496126
מכבי פארם,מכבי פארם צפת,צפת,"ירושלים 72, צפת",,32.967029,35.494299
מכבי פארם,מכבי פארם נשר,נשר,דרך השלום 16,,32.773,35.042
מכבי פארם,מכבי פארם קדימה,קדימה,האופה 1,,32.271,34.914
מכבי פארם,מכבי פארם מודיעין עילית,מודיעין עילית,"אבני נזר 46, מודיעין עילית",,31.930495,35.038803
מכבי פארם,מכבי פארם מבשרת ציון,מבשרת ציון,שדרות החשון 3,,31.802556,35.145468
מכבי פארם,מכבי פארם אריאל,אריאל,"הערבה 1, אריאל",,32.104616,35.187404
מכבי פארם,מכבי פארם קרית גת,קרית גת,"שד' העצמאות 64, קרית גת",,31.609364,34.768486
מכבי פארם,מכבי פארם אופקים,אופקים,"שדרות הרצל 36, אופקים",,31.315602,34.620678
מכבי פארם,מכבי פארם באר שבע קרית הממשלה,באר שבע,"יצחק בן צבי 10, באר שבע",,31.243329,34.799169
מכבי פארם,מכבי פארם דימונה,דימונה,"יגאל אלון 1, דימונה",,31.063811,35.032443
מכבי פארם,מכבי פארם אילת,אילת,"שד' אילות 17, אילת",,29.560047,34.951419
פרטי,כפר ורדים,כפר ורדים,כפר ורדים,,33.0009441,35.2546657
פרטי,קסם הטבע,כרמיאל,החרושת 13,,32.9218188,35.3051635
פרטי,נובו פארם,דיר אל אסד,מתחם דאבח,,32.93445,35.268394
פרטי,טבע בעיר,נהריה,הרצל 68,,33.0083097,35.0966702
פרטי,בית מרקחת בריאות שלומי,שלומי,מרכז מסחרי שלומי,,33.070,35.148
פרטי,טיב טעם חוצות במפרץ,קריות,"מתחם חוצות המפרץ, החרושת 10, חיפה",,32.807358,35.054812
פרטי,דרך הטבע,קרית מוצקין,דבורה 14,,32.8228908,35.0780496
פרטי,בית בריא,קרית ביאליק,קרן היסוד 22,,32.8304337,35.0851866
פרטי,חנות טבע שורשים,חיפה,שדרות הנשיא 134,,32.803239,34.985802
פרטי,בית מרקחת טשרנחובסקי,חיפה,"טשרניחובסקי 35, חיפה",,32.819896,34.974331
פרטי,בית מרקחת נווה שאנן,חיפה,התיכון 37,,32.7910211,35.0156439
פרטי,קסם הטבע,חיפה,"שדרות מוריה 58, חיפה",,32.796208,34.983967
פרטי,בית מרקחת לב הכרמל,חיפה,"שדרות הנשיא 133, חיפה",,32.803109,34.986697
פרטי,גרין פארם,יגור,מתחם חוצות יגור,,32.741532,35.076826
פרטי,בית מרקחת ליף ראש פינה,ראש פינה,מעלה גיא אוני 1,,32.9691438,35.5480414
פרטי,האגוזיה,שדמות דבורה,שדמות דבורה,,32.696245,35.43641
פרטי,בית מרקחת ישי,עפולה,הרב נחום לוין 9,,32.6099521,35.2877606
פרטי,קול הטבע,רמת ישי,צפצפה 2,,32.7063874,35.1754046
פרטי,בית מרקחת אווניו,מנשיה זבדיה,"המלאכה, מנשיה זבדה",,32.702601,35.191066
